transaction_id,user_id,amount,timestamp,location,payment_method
TXN1130,U1,4203.24,2025-11-08 11:20:23,Delhi,UPI
TXN1131,U23,2259.97,2025-11-06 08:22:04,Kolkata,NetBanking
TXN1132,U6,1242.66,2025-10-22 21:09:28,Delhi,Credit Card
TXN1133,U11,3409.27,2025-11-01 05:08:08,Mumbai,UPI
TXN1134,U27,9431.95,2025-10-27 16:28:02,Mumbai,UPI
TXN1135,U45,3265.87,2025-10-26 21:53:12,Bangalore,UPI
TXN1136,U5,5211.97,2025-10-17 12:54:43,Bangalore,NetBanking
TXN1137,U34,7045.04,2025-10-12 20:53:34,Chennai,Debit Card
TXN1138,U16,3668.11,2025-10-17 12:34:14,Mumbai,Credit Card
TXN1139,U33,9719.23,2025-10-15 21:57:16,Delhi,Credit Card
TXN1140,U56,86774.49147455733,2025-10-27 05:03:37,Kolkata,Debit Card
TXN1141,U36,2555.23,2025-11-05 17:39:50,Chennai,Wallet
TXN1142,U9,4997.62,2025-10-18 10:40:06,Bangalore,UPI
TXN1143,U19,3043.74,2025-10-21 19:07:06,Kolkata,Credit Card
TXN1144,U39,2884.16,2025-10-30 04:43:38,Pune,UPI
TXN1145,U49,417.03,2025-10-30 22:21:13,Kolkata,Wallet
TXN1146,U30,6115.17,2025-11-03 23:37:02,Bangalore,Debit Card
TXN1147,U28,5051.66,2025-10-23 23:13:05,Pune,NetBanking
TXN1148,U27,562.21,2025-10-26 04:04:17,Delhi,Debit Card
TXN1149,U19,2822.53,2025-10-18 03:31:35,Delhi,Wallet
TXN1150,U45,9087.25,2025-11-05 01:53:42,Mumbai,Debit Card
TXN1151,U48,2433.64,2025-10-18 17:50:04,Hyderabad,Credit Card
TXN1152,U26,1491.7,2025-10-12 20:05:01,Delhi,Credit Card
TXN1153,U13,4920.05,2025-10-22 14:05:46,Pune,Credit Card
TXN1154,U8,9857.22,2025-10-20 02:59:24,Hyderabad,Credit Card
TXN1155,U14,2458.45,2025-10-16 12:02:12,Mumbai,NetBanking
TXN1156,U48,6737.75,2025-10-15 02:46:05,Bangalore,Wallet
TXN1157,U1,7628.12,2025-10-14 09:07:08,Hyderabad,Credit Card
TXN1158,U44,2414.49,2025-10-12 23:20:07,Bangalore,UPI
TXN1159,U41,7295.75,2025-11-01 20:06:59,Pune,UPI
TXN1160,U18,3709.44,2025-10-17 10:53:34,Kolkata,UPI
TXN1161,U35,6341.44,2025-10-31 17:09:41,Pune,Credit Card
TXN1162,U10,6353.62,2025-10-30 07:31:06,Chennai,Credit Card
TXN1163,U36,5380.96,2025-11-01 20:17:20,Delhi,UPI
TXN1164,U46,948.38,2025-10-18 20:08:33,Delhi,UPI
TXN1165,U21,8361.26,2025-11-08 09:14:56,Kolkata,UPI
TXN1166,U8,3241.76,2025-10-28 18:26:28,Hyderabad,Wallet
TXN1167,U23,1905.86,2025-10-22 09:35:17,Kolkata,UPI
TXN1168,U49,455.71,2025-10-23 10:57:22,Mumbai,Wallet
TXN1169,U34,5929.38,2025-11-05 14:42:46,Bangalore,Debit Card
TXN1170,U27,6791.77,2025-10-18 13:09:40,Kolkata,UPI
TXN1171,U21,215.05,2025-11-02 04:57:54,Delhi,NetBanking
TXN1172,U30,5145.33,2025-10-28 17:28:52,Hyderabad,Wallet
TXN1173,U5,2303.63,2025-10-18 01:27:05,Kolkata,NetBanking
TXN1174,U52,58317.531500506884,2025-11-06 01:23:53,Pune,UPI
TXN1175,U22,1784.95,2025-10-17 13:39:14,Mumbai,Wallet
TXN1176,U36,6924.83,2025-11-01 19:33:37,Kolkata,UPI
TXN1177,U20,3898.02,2025-11-01 06:42:33,Delhi,Debit Card
TXN1178,U33,9370.46,2025-10-29 11:02:22,Delhi,NetBanking
TXN1179,U27,1418.33,2025-10-21 20:25:45,Delhi,Debit Card
TXN1180,U13,3443.61,2025-11-01 06:38:45,Kolkata,NetBanking
TXN1181,U17,1179.06,2025-10-21 03:27:39,Pune,UPI
TXN1182,U8,9250.7,2025-10-10 07:26:46,Bangalore,Credit Card
TXN1183,U14,8779.53,2025-10-31 10:50:54,Hyderabad,Credit Card
TXN1184,U6,2616.52,2025-10-21 03:01:08,Chennai,Credit Card
TXN1185,U22,6616.84,2025-11-01 21:15:03,Mumbai,NetBanking
TXN1186,U22,8181.36,2025-10-10 16:06:01,Mumbai,Credit Card
TXN1187,U57,50247.779179237325,2025-10-17 15:44:03,Hyderabad,Wallet
TXN1188,U8,5320.02,2025-10-27 23:04:10,Bangalore,Credit Card
TXN1189,U24,2456.43,2025-10-28 19:22:19,Mumbai,Debit Card
TXN1190,U5,976.37,2025-10-09 17:17:15,Pune,Credit Card
TXN1191,U5,8977.3,2025-10-24 07:26:15,Chennai,UPI
TXN1192,U60,81210.9758748563,2025-10-15 13:33:41,Bangalore,NetBanking
TXN1193,U41,6349.36,2025-10-11 12:39:20,Hyderabad,Wallet
TXN1194,U42,3423.35,2025-10-21 05:21:36,Hyderabad,Wallet
TXN1195,U38,3524.64,2025-10-24 05:19:31,Kolkata,Debit Card
TXN1196,U1,7273.26,2025-11-01 23:34:38,Hyderabad,NetBanking
TXN1197,U43,8976.25,2025-10-17 22:30:15,Mumbai,Wallet
TXN1198,U22,8876.51,2025-10-16 09:18:10,Delhi,Wallet
TXN1199,U20,7809.76,2025-10-20 05:25:57,Delhi,Wallet
TXN1200,U50,6438.21,2025-11-03 22:35:21,Mumbai,NetBanking
TXN1201,U20,887.19,2025-10-14 06:13:17,Hyderabad,Debit Card
TXN1202,U24,1658.21,2025-10-17 23:57:51,Pune,UPI
TXN1203,U23,8990.61,2025-10-25 06:23:54,Mumbai,NetBanking
TXN1204,U21,6083.97,2025-10-21 17:49:44,Hyderabad,Wallet
TXN1205,U14,141.51,2025-10-26 17:38:24,Hyderabad,UPI
TXN1206,U5,1059.64,2025-11-06 07:17:03,Delhi,Debit Card
TXN1207,U22,6651.84,2025-10-29 16:09:40,Bangalore,Credit Card
TXN1208,U44,100.36,2025-10-28 12:32:30,Hyderabad,Debit Card
TXN1209,U34,1650.04,2025-11-03 18:45:15,Mumbai,UPI
TXN1210,U50,5509.9,2025-10-24 05:34:23,Hyderabad,NetBanking
TXN1211,U1,6934.36,2025-10-25 15:43:19,Kolkata,Wallet
TXN1212,U18,6537.01,2025-10-15 03:34:23,Hyderabad,UPI
TXN1213,U18,2281.48,2025-11-02 20:59:53,Delhi,Debit Card
TXN1214,U9,7136.18,2025-10-11 02:54:34,Kolkata,NetBanking
TXN1215,U14,2410.63,2025-10-16 14:03:41,Kolkata,NetBanking
TXN1216,U27,3287.73,2025-10-22 22:31:52,Mumbai,Wallet
TXN1217,U28,7477.59,2025-10-26 21:03:48,Delhi,UPI
TXN1218,U10,6513.85,2025-10-12 04:53:15,Chennai,Credit Card
TXN1219,U24,8499.77,2025-10-10 13:54:00,Mumbai,Credit Card
TXN1220,U13,6593.25,2025-10-18 06:16:35,Mumbai,Credit Card
TXN1221,U3,5704.67,2025-11-06 10:42:46,Pune,Credit Card
TXN1222,U11,982.06,2025-10-13 19:19:47,Kolkata,UPI
TXN1223,U36,3708.77,2025-11-04 07:59:48,Delhi,Wallet
TXN1224,U48,2688.76,2025-11-04 22:51:56,Mumbai,Wallet
TXN1225,U44,2477.7,2025-11-03 12:14:52,Mumbai,UPI
TXN1226,U20,9731.46,2025-10-14 16:01:34,Bangalore,UPI
TXN1227,U40,3961.32,2025-11-04 10:21:30,Kolkata,Debit Card
TXN1228,U7,8925.86,2025-10-23 14:05:38,Hyderabad,Debit Card
TXN1229,U27,6329.83,2025-10-10 00:59:46,Chennai,NetBanking
TXN1230,U38,7958.37,2025-11-02 05:38:19,Pune,NetBanking
TXN1231,U37,5051.24,2025-10-29 08:29:44,Hyderabad,Debit Card
TXN1232,U6,5790.19,2025-11-02 19:29:30,Bangalore,NetBanking
TXN1233,U7,4950.55,2025-10-14 12:43:26,Kolkata,Credit Card
TXN1234,U11,1992.67,2025-10-18 03:22:46,Delhi,NetBanking
TXN1235,U49,7238.4,2025-10-20 15:51:05,Mumbai,Wallet
TXN1236,U28,2843.69,2025-10-17 07:46:40,Delhi,UPI
TXN1237,U31,291.94,2025-10-25 14:08:33,Chennai,Credit Card
TXN1238,U7,6472.45,2025-10-13 09:58:24,Delhi,Wallet
TXN1239,U42,1812.25,2025-10-28 10:34:35,Kolkata,UPI
TXN1240,U33,9407.56,2025-10-20 03:51:39,Pune,NetBanking
TXN1241,U22,9541.59,2025-10-30 14:04:58,Pune,NetBanking
TXN1242,U38,9152.9,2025-11-04 15:20:01,Kolkata,Credit Card
TXN1243,U12,3733.08,2025-11-06 19:40:36,Delhi,UPI
TXN1244,U7,203.79,2025-10-18 23:22:18,Chennai,Credit Card
TXN1245,U18,9286.77,2025-10-17 11:07:38,Hyderabad,Wallet
TXN1246,U39,4310.43,2025-10-09 21:46:18,Hyderabad,Credit Card
TXN1247,U28,9668.22,2025-10-31 07:09:55,Chennai,Debit Card
TXN1248,U20,9638.02,2025-10-18 05:41:56,Delhi,UPI
TXN1249,U14,8537.44,2025-10-26 01:04:01,Hyderabad,Credit Card
TXN1250,U1,2979.77,2025-10-17 17:05:08,Delhi,UPI
TXN1251,U10,3881.72,2025-10-23 02:51:16,Pune,UPI
TXN1252,U31,8518.81,2025-10-14 06:16:34,Delhi,Debit Card
TXN1253,U1,3203.37,2025-11-03 08:44:00,Bangalore,Debit Card
TXN1254,U37,1736.45,2025-10-28 13:56:11,Chennai,Credit Card
TXN1255,U25,5590.17,2025-10-31 14:51:36,Bangalore,Credit Card
TXN1256,U36,9364.74,2025-11-08 06:36:50,Delhi,Credit Card
TXN1257,U35,6975.5,2025-10-13 07:40:18,Chennai,Wallet
TXN1258,U15,5722.11,2025-10-24 14:12:05,Mumbai,Debit Card
TXN1259,U15,1016.91,2025-11-06 05:55:28,Hyderabad,Credit Card
TXN1260,U17,6169.32,2025-10-30 10:43:22,Hyderabad,Debit Card
TXN1261,U35,9901.04,2025-11-02 21:13:34,Hyderabad,Debit Card
TXN1262,U24,1443.84,2025-11-03 10:57:02,Mumbai,UPI
TXN1263,U40,5207.38,2025-10-10 12:30:30,Chennai,Debit Card
TXN1264,U26,8779.86,2025-10-18 17:52:08,Bangalore,Wallet
TXN1265,U16,7420.65,2025-10-20 18:33:53,Chennai,Debit Card
TXN1266,U4,6985.31,2025-10-25 01:11:41,Bangalore,Credit Card
TXN1267,U11,7039.72,2025-10-18 06:11:16,Chennai,Wallet
TXN1268,U29,3626.94,2025-10-09 15:00:21,Kolkata,NetBanking
TXN1269,U42,2971.24,2025-10-19 17:56:24,Mumbai,Wallet
TXN1270,U12,8103.14,2025-10-24 07:42:59,Pune,UPI
TXN1271,U16,8110.63,2025-11-03 08:43:30,Pune,UPI
TXN1272,U27,8677.37,2025-10-29 13:03:40,Chennai,NetBanking
TXN1273,U28,9136.74,2025-10-30 04:34:45,Mumbai,UPI
TXN1274,U49,5137.86,2025-10-16 22:52:25,Mumbai,Debit Card
TXN1275,U17,5040.09,2025-11-05 21:30:02,Chennai,Credit Card
TXN1276,U33,7993.04,2025-10-23 18:30:47,Chennai,Debit Card
TXN1277,U13,6517.14,2025-10-20 22:29:28,Hyderabad,Wallet
TXN1278,U40,7034.57,2025-11-08 02:39:38,Kolkata,Credit Card
TXN1279,U38,7968.14,2025-10-19 16:48:54,Delhi,UPI
TXN1280,U25,8905.55,2025-11-08 10:48:29,Kolkata,NetBanking
TXN1281,U15,3413.05,2025-11-02 12:15:03,Bangalore,UPI
TXN1282,U24,3787.05,2025-10-10 15:04:26,Delhi,Credit Card
TXN1283,U42,985.12,2025-10-19 10:08:30,Kolkata,Debit Card
TXN1284,U31,5803.89,2025-10-15 04:02:27,Pune,Wallet
TXN1285,U43,407.63,2025-10-29 04:26:51,Pune,Debit Card
TXN1286,U10,4682.7,2025-10-20 07:27:08,Hyderabad,NetBanking
TXN1287,U31,5449.31,2025-11-03 03:44:55,Delhi,Credit Card
TXN1288,U17,2901.09,2025-10-17 07:58:26,Chennai,Wallet
TXN1289,U6,5928.79,2025-10-17 15:03:04,Hyderabad,NetBanking
TXN1290,U44,353.48,2025-11-07 18:04:56,Mumbai,Credit Card
TXN1291,U30,421.61,2025-10-17 04:18:21,Delhi,Credit Card
TXN1292,U36,8234.88,2025-10-27 19:39:54,Pune,UPI
TXN1293,U45,3633.9,2025-10-19 10:49:17,Kolkata,Credit Card
TXN1294,U4,1314.25,2025-11-02 19:23:07,Pune,Credit Card
TXN1295,U8,5246.32,2025-10-24 11:07:47,Delhi,Credit Card
TXN1296,U45,7711.44,2025-10-23 11:13:04,Delhi,Debit Card
TXN1297,U19,2197.42,2025-10-31 21:56:23,Kolkata,Credit Card
TXN1298,U15,6247.76,2025-10-11 01:47:50,Mumbai,UPI
TXN1299,U8,899.21,2025-10-25 04:50:31,Delhi,Debit Card
TXN1300,U25,564.23,2025-10-23 01:06:06,Bangalore,Credit Card
TXN1301,U39,5336.98,2025-10-15 07:14:31,Mumbai,UPI
TXN1302,U7,5429.32,2025-10-17 21:21:12,Bangalore,UPI
TXN1303,U31,6392.43,2025-10-17 16:30:51,Chennai,Debit Card
TXN1304,U8,7274.61,2025-10-19 09:22:54,Hyderabad,UPI
TXN1305,U34,9759.73,2025-10-23 14:02:07,Bangalore,Credit Card
TXN1306,U26,5187.19,2025-10-25 08:29:25,Delhi,NetBanking
TXN1307,U5,3263.42,2025-11-06 00:30:54,Kolkata,UPI
TXN1308,U24,7962.1,2025-11-04 14:18:35,Kolkata,Debit Card
TXN1309,U22,2744.78,2025-10-20 23:26:34,Mumbai,UPI
TXN1310,U37,4417.77,2025-10-13 13:26:08,Bangalore,Wallet
TXN1311,U17,830.64,2025-10-19 03:20:04,Chennai,Wallet
TXN1312,U46,302.24,2025-10-10 12:17:42,Pune,Credit Card
TXN1313,U28,9628.35,2025-11-07 20:26:29,Pune,Wallet
TXN1314,U48,8368.0,2025-10-18 22:10:40,Pune,UPI
TXN1315,U1,6974.94,2025-10-12 08:57:25,Hyderabad,NetBanking
TXN1316,U9,4119.08,2025-10-30 14:27:57,Mumbai,UPI
TXN1317,U57,15993.834083892398,2025-11-06 09:14:31,Bangalore,Debit Card
TXN1318,U45,1606.55,2025-10-11 02:29:35,Kolkata,NetBanking
TXN1319,U28,2539.92,2025-11-05 21:28:08,Mumbai,Wallet
TXN1320,U39,5514.81,2025-10-21 15:19:04,Pune,Credit Card
TXN1321,U24,7160.23,2025-10-13 08:15:10,Delhi,NetBanking
TXN1322,U7,6618.96,2025-10-26 02:43:29,Mumbai,NetBanking
TXN1323,U17,2835.34,2025-10-28 01:09:37,Hyderabad,Credit Card
TXN1324,U7,9550.91,2025-10-19 21:50:45,Mumbai,NetBanking
TXN1325,U13,7392.07,2025-10-13 00:49:25,Kolkata,NetBanking
TXN1326,U29,5565.82,2025-10-28 18:43:00,Bangalore,Wallet
TXN1327,U5,6136.62,2025-10-14 13:53:28,Mumbai,Credit Card
TXN1328,U45,4225.02,2025-11-01 14:22:27,Chennai,NetBanking
TXN1329,U39,2514.92,2025-10-16 17:40:24,Chennai,NetBanking
TXN1330,U14,3591.93,2025-10-30 08:57:03,Chennai,NetBanking
TXN1331,U14,7590.57,2025-10-29 11:34:47,Mumbai,UPI
TXN1332,U30,193.22,2025-10-20 07:24:31,Chennai,UPI
TXN1333,U6,1204.92,2025-11-02 12:28:38,Pune,Debit Card
TXN1334,U7,507.73,2025-10-24 07:06:46,Delhi,Wallet
TXN1335,U28,455.25,2025-10-14 13:29:34,Chennai,NetBanking
TXN1336,U9,8561.83,2025-10-10 14:36:11,Bangalore,UPI
TXN1337,U8,7051.4,2025-10-24 01:03:05,Chennai,Debit Card
TXN1338,U29,4768.03,2025-10-25 03:03:20,Delhi,Wallet
TXN1339,U8,1023.45,2025-10-18 02:28:57,Kolkata,Debit Card
TXN1340,U22,4941.58,2025-10-25 23:18:29,Delhi,NetBanking
TXN1341,U30,4761.04,2025-10-21 10:42:30,Hyderabad,UPI
TXN1342,U23,1773.36,2025-10-31 22:33:01,Chennai,NetBanking
TXN1343,U25,4366.82,2025-11-06 18:28:12,Delhi,UPI
TXN1344,U49,4015.12,2025-10-15 10:36:19,Hyderabad,NetBanking
TXN1345,U33,6177.71,2025-10-21 21:25:48,Delhi,Credit Card
TXN1346,U21,6369.18,2025-11-07 04:44:10,Delhi,Credit Card
TXN1347,U13,500.77,2025-10-20 15:51:40,Bangalore,Wallet
TXN1348,U14,3777.4,2025-11-04 06:09:44,Delhi,UPI
TXN1349,U19,6277.31,2025-11-02 06:38:52,Pune,Debit Card
TXN1350,U47,5056.21,2025-10-13 06:06:52,Bangalore,Wallet
TXN1351,U44,8572.07,2025-10-14 00:00:39,Mumbai,Debit Card
TXN1352,U25,6604.0,2025-10-30 19:49:38,Bangalore,Wallet
TXN1353,U30,1671.2,2025-11-06 19:26:24,Mumbai,NetBanking
TXN1354,U31,752.16,2025-10-24 06:51:03,Pune,Wallet
TXN1355,U26,6442.07,2025-11-02 04:39:41,Delhi,Debit Card
TXN1356,U40,313.79,2025-10-30 22:48:03,Chennai,Debit Card
TXN1357,U39,5878.47,2025-10-12 14:41:06,Hyderabad,Wallet
TXN1358,U42,9405.29,2025-10-13 11:43:58,Pune,NetBanking
TXN1359,U44,5775.97,2025-11-01 05:03:39,Pune,Debit Card
TXN1360,U35,3912.29,2025-10-25 15:14:42,Kolkata,Credit Card
TXN1361,U18,6450.72,2025-11-03 19:02:25,Mumbai,Wallet
TXN1362,U36,4609.62,2025-10-18 15:31:10,Delhi,Debit Card
TXN1363,U28,5478.89,2025-10-30 11:00:02,Kolkata,NetBanking
TXN1364,U23,9417.57,2025-10-24 21:38:58,Hyderabad,Debit Card
TXN1365,U17,3891.72,2025-11-07 20:25:20,Mumbai,Credit Card
TXN1366,U20,9613.85,2025-10-20 19:54:15,Mumbai,Credit Card
TXN1367,U42,9058.24,2025-11-02 05:46:47,Chennai,Debit Card
